
> trendwaves-smartconnect@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.18 (Turbopack)
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.9:3001
   - Environments: .env.local, .env

 ✓ Starting...
Creating turbopack project {
  dir: 'C:\\Users\\msdnl\\Documents\\New folder\\trendwaves-smartconnect',
  testMode: true
}
 ✓ Compiled middleware in 82ms
 GET /api/qr/cmoyc2959000hvu3ksu661330/export?format=png 200 in 2512ms
 GET /api/qr 200 in 1238ms
 GET /api/qr/cmoyc2959000hvu3ksu661330/export?format=svg 200 in 1240ms
 ✓ Compiled /campaigns in 498ms
 GET /campaigns 200 in 581ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 290ms
 ✓ Compiled /api/campaigns in 142ms
 GET /api/auth/me 200 in 945ms
 GET /api/notifications 200 in 954ms
 GET /api/auth/me 200 in 1011ms
 GET /api/campaigns 200 in 2141ms
 GET /api/clients 200 in 2156ms
 GET /api/notifications 200 in 1226ms
 GET /api/clients 200 in 1623ms
 GET /api/campaigns 200 in 1908ms
 GET /analytics 200 in 100ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 324ms
 GET /api/auth/me 200 in 858ms
 GET /api/notifications 200 in 872ms
 GET /api/notifications 200 in 762ms
 GET /api/auth/me 200 in 775ms
 GET /nfc-manager 200 in 89ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 279ms
 GET /api/notifications 200 in 1080ms
 GET /api/auth/me 200 in 1178ms
 GET /api/nfc 200 in 1532ms
 GET /api/notifications 200 in 716ms
 GET /api/auth/me 200 in 701ms
 GET /api/nfc 200 in 1088ms
 ✓ Compiled /api/nfc/batch-write in 134ms
 POST /api/nfc/batch-write 500 in 2271ms
